timestamp,value,is_anomaly
728,2801.0,0
729,2511.0,0
730,2670.0,0
731,4767.0,0
732,7096.0,0
733,12556.0,0
734,16431.0,0
735,21581.0,0
736,21355.0,0
737,21573.0,0
738,20390.0,0
739,20452.0,0
740,19678.0,0
741,18801.0,0
742,17223.0,0
743,18249.0,0
744,17691.0,0
745,17052.0,0
746,16783.0,0
747,18392.0,0
748,18593.0,0
749,19364.0,0
750,19176.0,0
751,16795.0,0
752,15293.0,0
753,14922.0,0
754,17899.0,0
755,21758.0,0
756,24169.0,0
757,24615.0,0
758,26370.0,0
759,26990.0,0
760,26168.0,0
761,25449.0,0
762,25994.0,0
763,27115.0,0
764,26191.0,0
765,25146.0,0
766,24371.0,0
767,23771.0,0
768,19268.0,0
769,15623.0,0
770,12595.0,0
771,10224.0,0
772,7941.0,0
773,6678.0,0
774,5182.0,0
775,4502.0,0
776,4316.0,0
777,3512.0,0
778,3174.0,0
779,4771.0,0
780,6557.0,0
781,11929.0,0
782,14950.0,0
783,19835.0,0
784,20149.0,0
785,19998.0,0
786,19310.0,0
787,18601.0,0
788,17567.0,0
789,17890.0,0
790,17470.0,0
791,18557.0,0
792,18944.0,0
793,17922.0,0
794,17627.0,0
795,18361.0,0
796,19557.0,0
797,19811.0,0
798,19277.0,0
799,16741.0,0
800,14948.0,0
801,14244.0,0
802,17563.0,0
803,21246.0,0
804,23115.0,0
805,24785.0,0
806,26396.0,0
807,26837.0,0
808,26621.0,0
809,26144.0,0
810,26019.0,0
811,26816.0,0
812,26701.0,0
813,26519.0,0
814,26740.0,0
815,26173.0,0
816,25059.0,0
817,24437.0,0
818,22718.0,0
819,20700.0,0
820,19623.0,0
821,16675.0,0
822,14447.0,0
823,12377.0,0
824,10609.0,0
825,6436.0,0
826,4562.0,0
827,3783.0,0
828,3923.0,0
829,5060.0,0
830,5992.0,0
831,8639.0,0
832,10309.0,0
833,13563.0,0
834,14136.0,0
835,16945.0,0
836,17004.0,0
837,19045.0,0
838,19859.0,0
839,21198.0,0
840,21550.0,0
841,21583.0,0
842,21455.0,0
843,21869.0,0
844,21426.0,0
845,21650.0,0
846,21611.0,0
847,20904.0,0
848,18820.0,0
849,17255.0,0
850,19029.0,0
851,22812.0,0
852,24455.0,0
853,26373.0,0
854,27460.0,0
855,27222.0,0
856,25204.0,0
857,24329.0,0
858,24526.0,0
859,25203.0,0
860,25975.0,0
861,27073.0,0
862,27881.0,0
863,28626.0,0
864,28093.0,0
865,26200.0,0
866,25610.0,0
867,23483.0,0
868,21850.0,0
869,19297.0,0
870,16574.0,0
871,14355.0,0
872,12112.0,0
873,7284.0,0
874,4845.0,0
875,3667.0,0
876,3718.0,0
877,4573.0,0
878,5167.0,0
879,6844.0,0
880,7279.0,0
881,9761.0,0
882,11712.0,0
883,14210.0,0
884,15394.0,0
885,18387.0,0
886,19168.0,0
887,20891.0,0
888,21806.0,0
889,22188.0,0
890,22153.0,0
891,21713.0,0
892,21838.0,0
893,21082.0,0
894,20448.0,0
895,20113.0,0
896,18645.0,0
897,17210.0,0
898,18326.0,0
899,20498.0,0
900,20924.0,0
901,21579.0,0
902,22026.0,0
903,22197.0,0
904,19709.0,0
905,18780.0,0
906,18060.0,0
907,17973.0,0
908,16572.0,0
909,14957.0,0
910,12461.0,0
911,10448.0,0
912,8295.0,0
913,6837.0,0
914,4747.0,0
915,3283.0,0
916,2904.0,0
917,2345.0,0
918,1917.0,0
919,1783.0,0
920,2174.0,0
921,2157.0,0
922,2989.0,0
923,4841.0,0
924,7228.0,0
925,11726.0,0
926,14557.0,0
927,17848.0,0
928,18436.0,0
929,18059.0,0
930,18028.0,0
931,17353.0,0
932,16350.0,0
933,16376.0,0
934,16099.0,0
935,16817.0,0
936,16898.0,0
937,16809.0,0
938,16199.0,0
939,16758.0,0
940,17679.0,0
941,18148.0,0
942,18644.0,0
943,17183.0,0
944,16196.0,0
945,15534.0,0
946,18451.0,0
947,20950.0,0
948,23192.0,0
949,24655.0,0
950,24094.0,0
951,23285.0,0
952,22083.0,0
953,21485.0,0
954,21579.0,0
955,21118.0,0
956,20204.0,0
957,16909.0,0
958,13785.0,0
959,11695.0,0
960,9214.0,0
961,6931.0,0
962,5413.0,0
963,4130.0,0
964,3276.0,0
965,2475.0,0
966,2080.0,0
967,1917.0,0
968,2123.0,0
969,1984.0,0
970,2458.0,0
971,4338.0,0
972,6470.0,0
973,11775.0,0
974,15088.0,0
975,19429.0,0
976,20482.0,0
977,19886.0,0
978,19170.0,0
979,18277.0,0
980,17064.0,0
981,16386.0,0
982,16633.0,0
983,17681.0,0
984,18233.0,0
985,17996.0,0
986,16695.0,0
987,16912.0,0
988,18124.0,0
989,18411.0,0
990,19013.0,0
991,17590.0,0
992,15673.0,0
993,14923.0,0
994,17981.0,0
995,21208.0,0
996,23458.0,0
997,24028.0,0
998,24934.0,0
999,25135.0,0
1000,24613.0,0
1001,24617.0,0
1002,25841.0,0
1003,24141.0,0
1004,23069.0,0
1005,21243.0,0
1006,18077.0,0
1007,15745.0,0
1008,12115.0,0
1009,9035.0,0
1010,7015.0,0
1011,5113.0,0
1012,4220.0,0
1013,3331.0,0
1014,2870.0,0
1015,2516.0,0
1016,2656.0,0
1017,2336.0,0
1018,2494.0,0
1019,5081.0,0
1020,8091.0,0
1021,13037.0,0
1022,16579.0,0
1023,19657.0,0
1024,20914.0,0
1025,20612.0,0
1026,20015.0,0
1027,19001.0,0
1028,17533.0,0
1029,17877.0,0
1030,16470.0,0
1031,18266.0,0
1032,17992.0,0
1033,17419.0,0
1034,16775.0,0
1035,17378.0,0
1036,18067.0,0
1037,19841.0,0
1038,18552.0,0
1039,16825.0,0
1040,14712.0,0
1041,14439.0,0
1042,17305.0,0
1043,20949.0,0
1044,22182.0,0
1045,23886.0,0
1046,25234.0,0
1047,24731.0,0
1048,25195.0,0
1049,25551.0,0
1050,26110.0,0
1051,24842.0,0
1052,23178.0,0
1053,23408.0,0
1054,21749.0,0
1055,17918.0,0
1056,13496.0,0
1057,10416.0,0
1058,8090.0,0
1059,5946.0,0
1060,4330.0,0
1061,3282.0,0
1062,2732.0,0
1063,2524.0,0
1064,2700.0,0
1065,2290.0,0
1066,2743.0,0
1067,4732.0,0
1068,7570.0,0
1069,12751.0,0
1070,16887.0,0
1071,20268.0,0
1072,21992.0,0
1073,21301.0,0
1074,20526.0,0
1075,19251.0,0
1076,18228.0,0
1077,18603.0,0
1078,18762.0,0
1079,19645.0,0
1080,20453.0,0
1081,19400.0,0
1082,18448.0,0
1083,18199.0,0
1084,18845.0,0
1085,18973.0,0
1086,17968.0,0
1087,15112.0,0
1088,13580.0,0
1089,12751.0,0
1090,15901.0,0
1091,19774.0,0
1092,21960.0,0
1093,23790.0,0
1094,24998.0,0
1095,25414.0,0
1096,26075.0,0
1097,25616.0,0
1098,25916.0,0
1099,25589.0,0
1100,25041.0,0
1101,24891.0,0
1102,23888.0,0
1103,22464.0,0
1104,19061.0,0
1105,16689.0,0
1106,13006.0,0
1107,9512.0,0
1108,7745.0,0
1109,6037.0,0
1110,5194.0,0
1111,4419.0,0
1112,4267.0,0
1113,3366.0,0
1114,3096.0,0
1115,4532.0,0
1116,6877.0,0
1117,11826.0,0
1118,15333.0,0
1119,19013.0,0
1120,20131.0,0
1121,19779.0,0
1122,19227.0,0
1123,18824.0,0
1124,17705.0,0
1125,18111.0,0
1126,17408.0,0
1127,18509.0,0
1128,18510.0,0
1129,17910.0,0
1130,17690.0,0
1131,18149.0,0
1132,19632.0,0
1133,19426.0,0
1134,18760.0,0
1135,16379.0,0
1136,15083.0,0
1137,14553.0,0
1138,17509.0,0
1139,20911.0,0
1140,22958.0,0
1141,25257.0,0
1142,26659.0,0
1143,27104.0,0
1144,26439.0,0
1145,25840.0,0
1146,25694.0,0
1147,26093.0,0
1148,26821.0,0
1149,26870.0,0
1150,26889.0,0
1151,27283.0,0
1152,25739.0,0
1153,23889.0,0
1154,22278.0,0
1155,20337.0,0
1156,19179.0,0
1157,16566.0,0
1158,14146.0,0
1159,12015.0,0
1160,10285.0,0
1161,6316.0,0
1162,4106.0,0
1163,3465.0,0
1164,3657.0,0
1165,4756.0,0
1166,6003.0,0
1167,7853.0,0
1168,9091.0,0
1169,12209.0,0
1170,13433.0,0
1171,16768.0,0
1172,16390.0,0
1173,18666.0,0
1174,19740.0,0
1175,21266.0,0
1176,21452.0,0
1177,21613.0,0
1178,21773.0,0
1179,21440.0,0
1180,20362.0,0
1181,20601.0,0
1182,20989.0,0
1183,20210.0,0
1184,18243.0,0
1185,16875.0,0
1186,19078.0,0
1187,22244.0,0
1188,23703.0,0
1189,25544.0,0
1190,27125.0,0
1191,26539.0,0
1192,24964.0,0
1193,23665.0,0
1194,23200.0,0
1195,24238.0,0
1196,25202.0,0
1197,26140.0,0
1198,27417.0,0
1199,27692.0,0
1200,26866.0,0
1201,26254.0,0
1202,24482.0,0
1203,22425.0,0
1204,20865.0,0
1205,18801.0,0
1206,16066.0,0
1207,14093.0,0
1208,11863.0,0
1209,7194.0,0
1210,4661.0,0
1211,3656.0,0
1212,3780.0,0
1213,4116.0,0
1214,4530.0,0
1215,6287.0,0
1216,7318.0,0
1217,9260.0,0
1218,10911.0,0
1219,14136.0,0
1220,15466.0,0
1221,18611.0,0
1222,18437.0,0
1223,20375.0,0
1224,20658.0,0
1225,21283.0,0
1226,20200.0,0
1227,20135.0,0
1228,20306.0,0
1229,20404.0,0
1230,19931.0,0
1231,19772.0,0
1232,18406.0,0
1233,16957.0,0
1234,17972.0,0
1235,19563.0,0
1236,20106.0,0
1237,20449.0,0
1238,19860.0,0
1239,19343.0,0
1240,18128.0,0
1241,17298.0,0
1242,16004.0,0
1243,16422.0,0
1244,14618.0,0
1245,13017.0,0
1246,11532.0,0
1247,10089.0,0
1248,8326.0,0
1249,6579.0,0
1250,4385.0,0
1251,3470.0,0
1252,2854.0,0
1253,2128.0,0
1254,1785.0,0
1255,1707.0,0
1256,2138.0,0
1257,2406.0,0
1258,2847.0,0
1259,4951.0,0
1260,7094.0,0
1261,11090.0,0
1262,14205.0,0
1263,17506.0,0
1264,18105.0,0
1265,17656.0,0
1266,17751.0,0
1267,17096.0,0
1268,15784.0,0
1269,16086.0,0
1270,14843.0,0
1271,16446.0,0
1272,16614.0,0
1273,16155.0,0
1274,15502.0,0
1275,16293.0,0
1276,16885.0,0
1277,17759.0,0
1278,18533.0,0
1279,17617.0,0
1280,16279.0,0
1281,15551.0,0
1282,18199.0,0
1283,20618.0,0
1284,22703.0,0
1285,23897.0,0
1286,24329.0,0
1287,23182.0,0
1288,21778.0,0
1289,21251.0,0
1290,21189.0,0
1291,20884.0,0
1292,19670.0,0
1293,18163.0,0
1294,15613.0,0
1295,13371.0,0
1296,10910.0,0
1297,7638.0,0
1298,5589.0,0
1299,4215.0,0
1300,3386.0,0
1301,2753.0,0
1302,2181.0,0
1303,2034.0,0
1304,2094.0,0
1305,1896.0,0
1306,2632.0,0
1307,4581.0,0
1308,6612.0,0
1309,11609.0,0
1310,15127.0,0
1311,19097.0,0
1312,19516.0,0
1313,19422.0,0
1314,18088.0,0
1315,17669.0,0
1316,16744.0,0
1317,17075.0,0
1318,16035.0,0
1319,17421.0,0
1320,17756.0,0
1321,17057.0,0
1322,16101.0,0
1323,17443.0,0
1324,17890.0,0
1325,18651.0,0
1326,18762.0,0
1327,17135.0,0
1328,15175.0,0
1329,13958.0,0
1330,16881.0,0
1331,19615.0,0
1332,22196.0,0
1333,22906.0,0
1334,23482.0,0
1335,23088.0,0
1336,23728.0,0
1337,23210.0,0
1338,23685.0,0
1339,23843.0,0
1340,22597.0,0
1341,20923.0,0
1342,19229.0,0
1343,15963.0,0
1344,12292.0,0
1345,9190.0,0
1346,6864.0,0
1347,5693.0,0
1348,4499.0,0
1349,3304.0,0
1350,2560.0,0
1351,2485.0,0
1352,2560.0,0
1353,2248.0,0
1354,2389.0,0
1355,4313.0,0
1356,6649.0,0
1357,11289.0,0
1358,15103.0,0
1359,19437.0,0
1360,19443.0,0
1361,19707.0,0
1362,18912.0,0
1363,18203.0,0
1364,16492.0,0
1365,16837.0,0
1366,16075.0,0
1367,17160.0,0
1368,17606.0,0
1369,17267.0,0
1370,16875.0,0
1371,17940.0,0
1372,18339.0,0
1373,18971.0,0
1374,19298.0,0
1375,16665.0,0
1376,15008.0,0
1377,13873.0,0
1378,17894.0,0
1379,21574.0,0
1380,22116.0,0
1381,23582.0,0
1382,25553.0,0
1383,25299.0,0
1384,24778.0,0
1385,24729.0,0
1386,24907.0,0
1387,24810.0,0
1388,24246.0,0
1389,23250.0,0
1390,20700.0,0
1391,18631.0,0
1392,14048.0,0
1393,10691.0,0
1394,8363.0,0
1395,6405.0,0
1396,5251.0,0
1397,3714.0,0
1398,3232.0,0
1399,3057.0,0
1400,3005.0,0
1401,2506.0,0
1402,2821.0,0
1403,5287.0,0
1404,7427.0,0
1405,12248.0,0
1406,15618.0,0
1407,19528.0,0
1408,19813.0,0
1409,19680.0,0
1410,19351.0,0
1411,18967.0,0
1412,17899.0,0
1413,17994.0,0
1414,17167.0,0
1415,18094.0,0
1416,18575.0,0
1417,18022.0,0
1418,17359.0,0
1419,18035.0,0
1420,18733.0,0
1421,19410.0,0
1422,18991.0,0
1423,16749.0,0
1424,14604.0,0
1425,13367.0,0
1426,16382.0,0
1427,19879.0,0
1428,21735.0,0
1429,23802.0,0
1430,24832.0,0
1431,24964.0,0
1432,25791.0,0
1433,25810.0,0
1434,25816.0,0
1435,25849.0,0
1436,24877.0,0
1437,25072.0,0
1438,24763.0,0
1439,22241.0,0
1440,19957.0,0
1441,16881.0,0
1442,13588.0,0
1443,10958.0,0
1444,9119.0,0
1445,7589.0,0
1446,6221.0,0
1447,4936.0,0
1448,4796.0,0
1449,3555.0,0
1450,3337.0,0
1451,4665.0,0
1452,7084.0,0
1453,11681.0,0
1454,14822.0,0
1455,19004.0,0
1456,20306.0,0
1457,20687.0,0
1458,19585.0,0
1459,18702.0,0
1460,18099.0,0
1461,18335.0,0
1462,17653.0,0
1463,18889.0,0
1464,19146.0,0
1465,18833.0,0
1466,18315.0,0
1467,18917.0,0
1468,20430.0,0
1469,20608.0,0
1470,19915.0,0
1471,16981.0,0
1472,15045.0,0
1473,13978.0,0
1474,16891.0,0
1475,20025.0,0
1476,21438.0,0
1477,23813.0,0
1478,25517.0,0
1479,25493.0,0
1480,25475.0,0
1481,26996.0,0
1482,27015.0,0
1483,27264.0,0
1484,26977.0,0
1485,26343.0,0
1486,26333.0,0
1487,26524.0,0
1488,25425.0,0
1489,24937.0,0
1490,24946.0,0
1491,23736.0,0
1492,23245.0,0
1493,21459.0,0
1494,19849.0,0
1495,17679.0,0
1496,15018.0,0
